

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 06 13:43:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
		 -> STR_35(CODE[2]), STR_36(CODE[2]), STR_37(CODE[2]), STR_38(CODE[2]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_strstr
    _strstr->_strncmp

Critical Paths under _main in BANK0

    _show->_dat
    _lcd_init->_cmd
    _key->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _SendMessage->_SendCommand
    _LCD_Clear->_cmd
    _Init->_SendCommand
    _End->_SendCommand
    _Call->_SendCommand
    _Answer->_SendCommand

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   15443
                                             23 BANK0      2     2      0
                                              0 BANK1      2     2      0
                             _Answer
                               _Call
                                _End
                               _Init
                          _LCD_Clear
                        _SendCommand
                        _SendMessage
                                _cmd
                                _key
                           _lcd_init
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     0      2    1033
                                              7 BANK0      2     0      2
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  3     3      0     248
                                              4 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     248
                                              7 BANK0      2     2      0
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _key                                                  0     0      0    2122
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               4     4      0    2122
                                             21 BANK0      2     2      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             4     2      2    1615
                                             17 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                            9     7      2    1198
                                             12 BANK0      5     3      2
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3     777
                                              4 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _SendMessage                                          5     4      1    2053
                                              6 BANK0      5     4      1
                        _SendCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     248
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     3      0     248
                                              4 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 3     3      0    1865
                                              6 BANK0      3     3      0
                        _SendCommand
 ---------------------------------------------------------------------------------
 (1) _End                                                  0     0      0    1865
                        _SendCommand
 ---------------------------------------------------------------------------------
 (1) _Call                                                 1     1      0    1932
                                              6 BANK0      1     1      0
                        _SendCommand
 ---------------------------------------------------------------------------------
 (1) _Answer                                               0     0      0    1865
                        _SendCommand
 ---------------------------------------------------------------------------------
 (2) _SendCommand                                          2     0      2    1865
                                              4 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                  5     5      0    1281
                                             12 COMMON     1     1      0
                                              0 BANK0      4     4      0
                             _strcmp
                             _strstr
 ---------------------------------------------------------------------------------
 (8) _strstr                                               6     5      1    1015
                                              6 COMMON     6     5      1
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (9) _strncmp                                              6     3      3     364
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (9) _strlen                                               4     2      2     123
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (9) _strchr                                               3     1      2     197
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (9) _strcmp                                               5     3      2     221
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Answer
     _SendCommand
   _Call
     _SendCommand
   _End
     _SendCommand
   _Init
     _SendCommand
   _LCD_Clear
     _cmd
   _SendCommand
   _SendMessage
     _SendCommand
   _cmd
   _key
     _printf
       _vfprintf
         _vfpfcnvrt
           _fputc
             _putch
   _lcd_init
     _cmd
   _show
     _dat

 _ISR (ROOT)
   _strcmp
   _strstr
     _strchr
     _strlen
     _strncmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      E9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      2      40       7       80.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      50       9       83.3%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      E9      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Mar 06 13:43:21 2024

                      _c 0027                        _g 002A                        _j 0024  
                      _m 00C0                        pc 0002                       fsr 0004  
                    l200 015D                      l201 0176                      l210 019C  
                    l205 0252                      l150 07D8                      l230 0203  
                    l222 01D9                      l214 01B3                      l206 0189  
                    l160 0512                      l136 015A                      l154 07F2  
                    l242 0240                      l234 0216                      l226 01F0  
                    l218 01C6                      l139 0746                      l163 0467  
                    l172 0275                      l181 0581                      l157 07A4  
                    l238 022D                      l175 02E0                      l169 07CC  
                    l178 07FE                      l197 02EF                      l800 02D4  
                    l823 0708                      l841 05DB                      l852 07FF  
                    l829 0296                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RB4 0034                      _RD0 0040                      _RB5 0035  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    _RD4 0044                      _RD5 0045                      _RD7 0047  
                    _ISR 05DC                      _End 07F3                      _dat 03BD  
                    _cmd 0468                      _key 015D                      fsr0 0004  
                    indf 0000                     ?_ISR 0070                     ?_End 0070  
                   ISR@r 007C                     l2001 0719                     l2003 071A  
                   l2011 077C                     l2005 0729                     l2013 079A  
                   l2021 07BC                     l2007 0734                     l2015 07A5  
                   l2009 0738                     l2105 0208                     l2025 0168  
                   l2017 07A6                     l2201 0095                     l2115 021F  
                   l2107 020E                     l2035 017B                     l2027 016E  
                   l2019 07B4                     l2211 00BD                     l2203 009B  
                   l2125 0232                     l2117 0225                     l2109 0214  
                   l2045 018E                     l2037 0181                     l2029 0174  
                   l2221 00E2                     l2213 00C8                     l2205 00A1  
                   ?_dat 0070                     l2143 0256                     l2151 051F  
                   l2135 0245                     l2127 0238                     l2119 022B  
                   l2055 01A5                     l2047 0194                     l2039 0187  
                   l2231 0103                     l2223 00E7                     l2207 00AC  
                   l2215 00CF                     l2145 07F3                     l2161 056B  
                   l2153 052E                     l2137 024B                     l2129 023E  
                   l2065 01B8                     l2057 01AB                     l2049 019A  
                   l2241 012B                     l2233 010B                     l2225 00EC  
                   l2217 00D5                     l2209 00B7                     ?_cmd 0070  
                   l2147 02D5                     l2163 0576                     l2155 0539  
                   l2139 0251                     l2075 01CB                     l2067 01BE  
                   l2059 01B1                     l2235 0110                     l2227 00F2  
                   l2243 0136                     l2219 00DA                     l2171 0038  
                   l2165 02E9                     l2157 0544                     l2149 0516  
                   l2085 01E2                     l2077 01D1                     l2069 01C4  
                   l2245 013E                     l2237 011C                     l2229 00FE  
                   l2181 005B                     l2173 003D                     l2159 055E  
                   l2095 01F5                     l2087 01E8                     l2079 01D7  
                   l2247 0143                     l2239 0125                     l2191 006B  
                   l2183 0061                     l2175 0042                     l2167 0033  
                   l2097 01FB                     l2089 01EE                     l2249 0148  
                   l2193 0075                     l2185 0067                     l2177 0048  
                   l2169 0037                     l2099 0201                     l2195 007D  
                   l2179 0053                     l1901 05C2                     l2197 0085  
                   l1911 06E3                     l2199 0092                     l1913 06E7  
                   l1905 06C7                     l1907 06D6                     l1923 0279  
                   l1941 04C0                     l1933 046B                     l1909 06DC  
                   l1917 06F1                     l1925 027C                     l1951 0503  
                   l1943 04C3                     l1935 046C                     l1927 0286  
